Running on host gr013.hpc.nyu.edu
Directory is /scratch/yz6994/HPC_finalproj_lbm
Slurm job ID is 33436063
==done==
cells[0][0] = 0.044444
cells[0][1] = 0.011111
cells[0][2] = 0.017163
cells[0][3] = 0.033333
cells[0][4] = 0.011111
cells[0][5] = 0.004785
cells[0][6] = 0.002778
cells[0][7] = 0.002778
cells[0][8] = 0.002778

index = 0, tot_u = 0.000000
index = 73, tot_u = 0.000000
index = 74, tot_u = 0.000000
index = 75, tot_u = 0.000000
index = 76, tot_u = 0.000000
index = 77, tot_u = 0.000000
index = 78, tot_u = 0.000000
index = 79, tot_u = 0.000000
index = 80, tot_u = 0.000000
index = 81, tot_u = 0.000000
index = 82, tot_u = 0.000000
index = 83, tot_u = 0.000000
index = 84, tot_u = 0.000000
index = 85, tot_u = 0.000000
index = 86, tot_u = 0.000000
index = 87, tot_u = 0.000000
index = 88, tot_u = 0.000000
index = 89, tot_u = 0.000000
index = 90, tot_u = 0.000000
index = 91, tot_u = 0.000000
index = 92, tot_u = 0.000000
index = 93, tot_u = 0.000000
index = 94, tot_u = 0.000000
index = 95, tot_u = 0.000000
index = 96, tot_u = 0.000000
index = 97, tot_u = 0.000000
index = 98, tot_u = 0.000000
index = 99, tot_u = 0.000000
index = 100, tot_u = 0.000000
index = 101, tot_u = 0.000000
index = 102, tot_u = 0.000000
index = 103, tot_u = 0.000000
index = 104, tot_u = 0.000000
index = 105, tot_u = 0.000000
index = 106, tot_u = 0.000000
index = 107, tot_u = 0.000000
index = 108, tot_u = 0.000000
index = 109, tot_u = 0.000000
index = 110, tot_u = 0.000000
index = 111, tot_u = 0.000000
index = 112, tot_u = 0.000000
index = 113, tot_u = 0.000000
index = 114, tot_u = 0.000000
index = 115, tot_u = 0.000000
index = 116, tot_u = 0.000000
index = 117, tot_u = 0.000000
index = 118, tot_u = 0.000000
index = 119, tot_u = 0.000000
index = 120, tot_u = 0.000000
index = 121, tot_u = 0.000000
index = 122, tot_u = 0.000000
index = 123, tot_u = 0.000000
index = 124, tot_u = 0.000000
index = 125, tot_u = 0.000000
index = 126, tot_u = 0.000000
index = 127, tot_u = 0.000000
index = 128, tot_u = 0.000000
index = 129, tot_u = 0.000000
index = 130, tot_u = 0.000000
index = 131, tot_u = 0.000000
index = 132, tot_u = 0.000000
index = 133, tot_u = 0.000000
index = 134, tot_u = 0.000000
index = 135, tot_u = 0.000000
index = 136, tot_u = 0.000000
index = 137, tot_u = 0.000000
index = 138, tot_u = 0.000000
index = 139, tot_u = 0.000000
index = 140, tot_u = 0.000000
index = 141, tot_u = 0.000000
index = 142, tot_u = 0.000000
index = 143, tot_u = 0.000000
index = 144, tot_u = 0.000000
index = 145, tot_u = 0.000000
index = 146, tot_u = 0.000000
index = 147, tot_u = 0.000000
index = 148, tot_u = 0.000000
index = 149, tot_u = 0.000000
index = 150, tot_u = 0.000000
index = 151, tot_u = 0.000000
index = 152, tot_u = 0.000000
index = 153, tot_u = 0.000000
index = 154, tot_u = 0.000000
index = 155, tot_u = 0.000000
index = 156, tot_u = 0.000000
index = 157, tot_u = 0.000000
index = 158, tot_u = 0.000000
index = 159, tot_u = 0.000000
index = 160, tot_u = 0.000000
index = 161, tot_u = 0.000000
index = 162, tot_u = 0.000000
index = 163, tot_u = 0.000000
index = 164, tot_u = 0.000000
index = 165, tot_u = 0.000000
index = 166, tot_u = 0.000000
index = 167, tot_u = 0.000000
index = 168, tot_u = 0.000000
index = 169, tot_u = 0.000000
index = 170, tot_u = 0.000000
index = 171, tot_u = 0.000000
index = 172, tot_u = 0.000000
index = 173, tot_u = 0.000000
index = 174, tot_u = 0.000000
index = 175, tot_u = 0.000000
index = 176, tot_u = 0.000000
index = 177, tot_u = 0.000000
index = 178, tot_u = 0.000000
index = 179, tot_u = 0.000000
index = 180, tot_u = 0.000000
index = 181, tot_u = 0.000000
index = 182, tot_u = 0.000000
index = 183, tot_u = 0.000000
index = 184, tot_u = 0.000000
index = 185, tot_u = 0.000000
index = 186, tot_u = 0.000000
index = 187, tot_u = 0.000000
index = 188, tot_u = 0.000000
index = 189, tot_u = 0.000000
index = 190, tot_u = 0.000000
index = 191, tot_u = 0.000000
index = 192, tot_u = 0.000000
index = 193, tot_u = 0.000000
index = 194, tot_u = 0.000000
index = 195, tot_u = 0.000000
index = 196, tot_u = 0.000000
index = 197, tot_u = 0.000000
index = 198, tot_u = 0.000000
index = 199, tot_u = 0.000000
index = 200, tot_u = 0.000000
index = 201, tot_u = 0.000000
index = 202, tot_u = 0.000000
index = 203, tot_u = 0.000000
index = 204, tot_u = 0.000000
index = 205, tot_u = 0.000000
index = 206, tot_u = 0.000000
index = 207, tot_u = 0.000000
index = 208, tot_u = 0.000000
index = 209, tot_u = 0.000000
index = 210, tot_u = 0.000000
index = 211, tot_u = 0.000000
index = 212, tot_u = 0.000000
index = 213, tot_u = 0.000000
index = 214, tot_u = 0.000000
index = 215, tot_u = 0.000000
index = 216, tot_u = 0.000000
index = 217, tot_u = 0.000000
index = 218, tot_u = 0.000000
index = 219, tot_u = 0.000000
index = 220, tot_u = 0.000000
index = 221, tot_u = 0.000000
index = 222, tot_u = 0.000000
index = 223, tot_u = 0.000000
index = 224, tot_u = 0.000000
index = 225, tot_u = 0.000000
index = 226, tot_u = 0.000000
index = 227, tot_u = 0.000000
index = 228, tot_u = 0.000000
index = 229, tot_u = 0.000000
index = 230, tot_u = 0.000000
index = 231, tot_u = 0.000000
index = 232, tot_u = 0.000000
index = 233, tot_u = 0.000000
index = 234, tot_u = 0.000000
index = 235, tot_u = 0.000000
index = 236, tot_u = 0.000000
index = 237, tot_u = 0.000000
index = 238, tot_u = 0.000000
index = 239, tot_u = 0.000000
index = 240, tot_u = 0.000000
index = 241, tot_u = 0.000000
index = 242, tot_u = 0.000000
index = 243, tot_u = 0.000000
index = 244, tot_u = 0.000000
index = 245, tot_u = 0.000000
index = 246, tot_u = 0.000000
index = 247, tot_u = 0.000000
index = 248, tot_u = 0.000000
index = 249, tot_u = 0.000000
index = 250, tot_u = 0.000000
index = 251, tot_u = 0.000000
index = 252, tot_u = 0.000000
index = 253, tot_u = 0.000000
index = 254, tot_u = 0.000000
index = 255, tot_u = 0.000000
index = 256, tot_u = 0.107016
index = 257, tot_u = 0.167320
index = 258, tot_u = 0.218558
index = 259, tot_u = 0.275007
index = 260, tot_u = 0.331761
index = 261, tot_u = 0.377257
index = 262, tot_u = 0.418652
index = 263, tot_u = 0.460291
index = 264, tot_u = 0.500595
index = 265, tot_u = 0.537060
index = 266, tot_u = 0.571868
index = 267, tot_u = 0.606214
index = 268, tot_u = 0.639117
index = 269, tot_u = 0.670331
index = 270, tot_u = 0.700766
index = 271, tot_u = 0.730689
index = 272, tot_u = 0.759545
index = 273, tot_u = 0.787522
index = 274, tot_u = 0.814986
index = 275, tot_u = 0.841975
index = 276, tot_u = 0.868255
index = 277, tot_u = 0.894021
index = 278, tot_u = 0.919388
index = 279, tot_u = 0.944348
index = 280, tot_u = 0.968831
index = 281, tot_u = 0.992972
index = 282, tot_u = 1.016792
index = 283, tot_u = 1.040283
index = 284, tot_u = 1.063436
index = 285, tot_u = 1.086328
index = 286, tot_u = 1.108956
index = 287, tot_u = 1.131321
index = 288, tot_u = 1.153429
index = 289, tot_u = 1.175318
index = 290, tot_u = 1.196982
index = 291, tot_u = 1.218427
index = 292, tot_u = 1.239658
index = 293, tot_u = 1.260694
index = 294, tot_u = 1.281529
index = 295, tot_u = 1.302169
index = 296, tot_u = 1.322617
index = 297, tot_u = 1.342880
index = 298, tot_u = 1.362954
index = 299, tot_u = 1.382843
index = 300, tot_u = 1.402548
index = 301, tot_u = 1.422069
index = 302, tot_u = 1.441405
index = 303, tot_u = 1.460557
index = 304, tot_u = 1.479523
index = 305, tot_u = 1.498302
index = 306, tot_u = 1.516894
index = 307, tot_u = 1.535295
index = 308, tot_u = 1.553506
index = 309, tot_u = 1.571525
index = 310, tot_u = 1.589349
index = 311, tot_u = 1.606977
index = 312, tot_u = 1.624408
index = 313, tot_u = 1.641639
index = 314, tot_u = 1.658670
index = 315, tot_u = 1.675499
index = 316, tot_u = 1.692125
index = 317, tot_u = 1.708546
index = 318, tot_u = 1.724762
index = 319, tot_u = 1.740772
index = 320, tot_u = 1.756576
index = 321, tot_u = 1.772173
index = 322, tot_u = 1.787562
index = 323, tot_u = 1.802745
index = 324, tot_u = 1.817722
index = 325, tot_u = 1.832492
index = 326, tot_u = 1.847058
index = 327, tot_u = 1.861419
index = 328, tot_u = 1.875577
index = 329, tot_u = 1.889534
index = 330, tot_u = 1.903292
index = 331, tot_u = 1.916851
index = 332, tot_u = 1.930216
index = 333, tot_u = 1.943387
index = 334, tot_u = 1.956369
index = 335, tot_u = 1.969163
index = 336, tot_u = 1.981773
index = 337, tot_u = 1.994202
index = 338, tot_u = 2.006454
index = 339, tot_u = 2.018534
index = 340, tot_u = 2.030444
index = 341, tot_u = 2.042190
index = 342, tot_u = 2.053775
index = 343, tot_u = 2.065204
index = 344, tot_u = 2.076482
index = 345, tot_u = 2.087613
index = 346, tot_u = 2.098603
index = 347, tot_u = 2.109457
index = 348, tot_u = 2.120180
index = 349, tot_u = 2.130777
index = 350, tot_u = 2.141253
index = 351, tot_u = 2.151614
index = 352, tot_u = 2.161865
index = 353, tot_u = 2.172011
index = 354, tot_u = 2.182057
index = 355, tot_u = 2.192009
index = 356, tot_u = 2.201873
index = 357, tot_u = 2.211652
index = 358, tot_u = 2.221352
index = 359, tot_u = 2.230979
index = 360, tot_u = 2.240537
index = 361, tot_u = 2.250031
index = 362, tot_u = 2.259466
index = 363, tot_u = 2.268846
index = 364, tot_u = 2.278177
index = 365, tot_u = 2.287462
index = 366, tot_u = 2.296705
index = 367, tot_u = 2.305912
index = 368, tot_u = 2.315086
index = 369, tot_u = 2.324231
index = 370, tot_u = 2.333351
index = 371, tot_u = 2.342449
index = 372, tot_u = 2.351529
index = 373, tot_u = 2.360594
index = 374, tot_u = 2.369648
index = 375, tot_u = 2.378692
index = 376, tot_u = 2.387729
index = 377, tot_u = 2.396763
index = 378, tot_u = 2.405794
index = 379, tot_u = 2.414826
index = 380, tot_u = 2.423859
index = 381, tot_u = 2.432895
index = 382, tot_u = 2.441935
index = 383, tot_u = 2.450980
index = 384, tot_u = 2.460032
index = 385, tot_u = 2.469090
index = 386, tot_u = 2.478156
index = 387, tot_u = 2.487228
index = 388, tot_u = 2.496308
index = 389, tot_u = 2.505396
index = 390, tot_u = 2.514491
index = 391, tot_u = 2.523593
index = 392, tot_u = 2.532702
index = 393, tot_u = 2.541817
index = 394, tot_u = 2.550940
index = 395, tot_u = 2.560068
index = 396, tot_u = 2.569202
index = 397, tot_u = 2.578342
index = 398, tot_u = 2.587488
index = 399, tot_u = 2.596640
index = 400, tot_u = 2.605798
index = 401, tot_u = 2.614961
index = 402, tot_u = 2.624132
index = 403, tot_u = 2.633309
index = 404, tot_u = 2.642494
index = 405, tot_u = 2.651687
index = 406, tot_u = 2.660890
index = 407, tot_u = 2.670103
index = 408, tot_u = 2.679328
index = 409, tot_u = 2.688565
index = 410, tot_u = 2.697816
index = 411, tot_u = 2.707082
index = 412, tot_u = 2.716363
index = 413, tot_u = 2.725662
index = 414, tot_u = 2.734980
index = 415, tot_u = 2.744317
index = 416, tot_u = 2.753674
index = 417, tot_u = 2.763052
index = 418, tot_u = 2.772453
index = 419, tot_u = 2.781876
index = 420, tot_u = 2.791323
index = 421, tot_u = 2.800794
index = 422, tot_u = 2.810289
index = 423, tot_u = 2.819808
index = 424, tot_u = 2.829350
index = 425, tot_u = 2.838917
index = 426, tot_u = 2.848509
index = 427, tot_u = 2.858123
index = 428, tot_u = 2.867761
index = 429, tot_u = 2.877422
index = 430, tot_u = 2.887106
index = 431, tot_u = 2.896812
index = 432, tot_u = 2.906541
index = 433, tot_u = 2.916291
index = 434, tot_u = 2.926064
index = 435, tot_u = 2.935858
index = 436, tot_u = 2.945674
index = 437, tot_u = 2.955512
index = 438, tot_u = 2.965372
index = 439, tot_u = 2.975255
index = 440, tot_u = 2.985162
index = 441, tot_u = 2.995094
index = 442, tot_u = 3.005051
index = 443, tot_u = 3.015034
index = 444, tot_u = 3.025045
index = 445, tot_u = 3.035085
index = 446, tot_u = 3.045155
index = 447, tot_u = 3.055257
index = 448, tot_u = 3.065391
index = 449, tot_u = 3.075560
index = 450, tot_u = 3.085765
index = 451, tot_u = 3.096006
index = 452, tot_u = 3.106287
index = 453, tot_u = 3.116608
index = 454, tot_u = 3.126970
index = 455, tot_u = 3.137374
index = 456, tot_u = 3.147823
index = 457, tot_u = 3.158316
index = 458, tot_u = 3.168856
index = 459, tot_u = 3.179444
index = 460, tot_u = 3.190080
index = 461, tot_u = 3.200765
index = 462, tot_u = 3.211501
index = 463, tot_u = 3.222288
index = 464, tot_u = 3.233128
index = 465, tot_u = 3.244022
index = 466, tot_u = 3.254971
index = 467, tot_u = 3.265976
index = 468, tot_u = 3.277039
index = 469, tot_u = 3.288161
index = 470, tot_u = 3.299345
index = 471, tot_u = 3.310592
index = 472, tot_u = 3.321904
index = 473, tot_u = 3.333286
index = 474, tot_u = 3.344740
index = 475, tot_u = 3.356269
index = 476, tot_u = 3.367879
index = 477, tot_u = 3.379575
index = 478, tot_u = 3.391359
index = 479, tot_u = 3.403242
index = 480, tot_u = 3.415231
index = 481, tot_u = 3.427332
index = 482, tot_u = 3.439554
index = 483, tot_u = 3.451913
index = 484, tot_u = 3.464419
index = 485, tot_u = 3.477079
index = 486, tot_u = 3.489915
index = 487, tot_u = 3.502952
index = 488, tot_u = 3.516194
index = 489, tot_u = 3.529662
index = 490, tot_u = 3.543408
index = 491, tot_u = 3.557442
index = 492, tot_u = 3.571776
index = 493, tot_u = 3.586477
index = 494, tot_u = 3.601617
index = 495, tot_u = 3.617170
index = 496, tot_u = 3.633214
index = 497, tot_u = 3.649897
index = 498, tot_u = 3.667268
index = 499, tot_u = 3.685263
index = 500, tot_u = 3.704218
index = 501, tot_u = 3.724324
index = 502, tot_u = 3.745514
index = 503, tot_u = 3.767875
index = 504, tot_u = 3.792511
index = 505, tot_u = 3.819161
index = 506, tot_u = 3.847900
index = 507, tot_u = 3.880054
index = 508, tot_u = 3.918815
index = 509, tot_u = 3.961482
index = 510, tot_u = 4.014489
index = 511, tot_u = 4.110513
index = 512, tot_u = 4.268765
index = 513, tot_u = 4.433807
index = 514, tot_u = 4.586199
index = 515, tot_u = 4.725224
index = 516, tot_u = 4.850499
index = 517, tot_u = 4.971878
index = 518, tot_u = 5.089607
index = 519, tot_u = 5.201038
index = 520, tot_u = 5.306201
index = 521, tot_u = 5.407802
index = 522, tot_u = 5.505771
index = 523, tot_u = 5.600484
index = 524, tot_u = 5.691967
index = 525, tot_u = 5.780995
index = 526, tot_u = 5.867149
index = 527, tot_u = 5.951210
index = 528, tot_u = 6.033237
index = 529, tot_u = 6.113567
index = 530, tot_u = 6.191879
index = 531, tot_u = 6.268715
index = 532, tot_u = 6.344077
index = 533, tot_u = 6.418174
index = 534, tot_u = 6.490869
index = 535, tot_u = 6.562483
index = 536, tot_u = 6.632980
index = 537, tot_u = 6.702494
index = 538, tot_u = 6.770988
index = 539, tot_u = 6.838651
index = 540, tot_u = 6.905450
index = 541, tot_u = 6.971467
index = 542, tot_u = 7.036701
index = 543, tot_u = 7.101257
index = 544, tot_u = 7.165117
index = 545, tot_u = 7.228333
index = 546, tot_u = 7.290909
index = 547, tot_u = 7.352902
index = 548, tot_u = 7.414301
index = 549, tot_u = 7.475140
index = 550, tot_u = 7.535420
index = 551, tot_u = 7.595168
index = 552, tot_u = 7.654379
index = 553, tot_u = 7.713069
index = 554, tot_u = 7.771238
index = 555, tot_u = 7.828896
index = 556, tot_u = 7.886038
index = 557, tot_u = 7.942671
index = 558, tot_u = 7.998790
index = 559, tot_u = 8.054398
index = 560, tot_u = 8.109488
index = 561, tot_u = 8.164059
index = 562, tot_u = 8.218106
index = 563, tot_u = 8.271627
index = 564, tot_u = 8.324615
index = 565, tot_u = 8.377065
index = 566, tot_u = 8.428972
index = 567, tot_u = 8.480331
index = 568, tot_u = 8.531137
index = 569, tot_u = 8.581386
index = 570, tot_u = 8.631070
index = 571, tot_u = 8.680187
index = 572, tot_u = 8.728732
index = 573, tot_u = 8.776701
index = 574, tot_u = 8.824091
index = 575, tot_u = 8.870899
index = 576, tot_u = 8.917124
index = 577, tot_u = 8.962763
index = 578, tot_u = 9.007816
index = 579, tot_u = 9.052283
index = 580, tot_u = 9.096165
index = 581, tot_u = 9.139462
index = 582, tot_u = 9.182177
index = 583, tot_u = 9.224312
index = 584, tot_u = 9.265871
index = 585, tot_u = 9.306859
index = 586, tot_u = 9.347281
index = 587, tot_u = 9.387141
index = 588, tot_u = 9.426448
index = 589, tot_u = 9.465207
index = 590, tot_u = 9.503428
index = 591, tot_u = 9.541118
index = 592, tot_u = 9.578287
index = 593, tot_u = 9.614946
index = 594, tot_u = 9.651106
index = 595, tot_u = 9.686776
index = 596, tot_u = 9.721971
index = 597, tot_u = 9.756700
index = 598, tot_u = 9.790977
index = 599, tot_u = 9.824818
index = 600, tot_u = 9.858233
index = 601, tot_u = 9.891238
index = 602, tot_u = 9.923847
index = 603, tot_u = 9.956075
index = 604, tot_u = 9.987935
index = 605, tot_u = 10.019444
index = 606, tot_u = 10.050615
index = 607, tot_u = 10.081465
index = 608, tot_u = 10.112007
index = 609, tot_u = 10.142257
index = 610, tot_u = 10.172228
index = 611, tot_u = 10.201936
index = 612, tot_u = 10.231394
index = 613, tot_u = 10.260616
index = 614, tot_u = 10.289618
index = 615, tot_u = 10.318410
index = 616, tot_u = 10.347008
index = 617, tot_u = 10.375422
index = 618, tot_u = 10.403666
index = 619, tot_u = 10.431752
index = 620, tot_u = 10.459691
index = 621, tot_u = 10.487494
index = 622, tot_u = 10.515173
index = 623, tot_u = 10.542736
index = 624, tot_u = 10.570194
index = 625, tot_u = 10.597557
index = 626, tot_u = 10.624833
index = 627, tot_u = 10.652030
index = 628, tot_u = 10.679156
index = 629, tot_u = 10.706220
index = 630, tot_u = 10.733227
index = 631, tot_u = 10.760183
index = 632, tot_u = 10.787096
index = 633, tot_u = 10.813970
index = 634, tot_u = 10.840809
index = 635, tot_u = 10.867618
index = 636, tot_u = 10.894400
index = 637, tot_u = 10.921158
index = 638, tot_u = 10.947895
index = 639, tot_u = 10.974612
index = 640, tot_u = 11.001312
index = 641, tot_u = 11.027997
index = 642, tot_u = 11.054667
index = 643, tot_u = 11.081322
index = 644, tot_u = 11.107964
index = 645, tot_u = 11.134592
index = 646, tot_u = 11.161207
index = 647, tot_u = 11.187809
index = 648, tot_u = 11.214397
index = 649, tot_u = 11.240973
index = 650, tot_u = 11.267537
index = 651, tot_u = 11.294088
index = 652, tot_u = 11.320629
index = 653, tot_u = 11.347159
index = 654, tot_u = 11.373680
index = 655, tot_u = 11.400194
index = 656, tot_u = 11.426702
index = 657, tot_u = 11.453206
index = 658, tot_u = 11.479709
index = 659, tot_u = 11.506213
index = 660, tot_u = 11.532723
index = 661, tot_u = 11.559242
index = 662, tot_u = 11.585773
index = 663, tot_u = 11.612321
index = 664, tot_u = 11.638889
index = 665, tot_u = 11.665483
index = 666, tot_u = 11.692104
index = 667, tot_u = 11.718760
index = 668, tot_u = 11.745453
index = 669, tot_u = 11.772187
index = 670, tot_u = 11.798967
index = 671, tot_u = 11.825797
index = 672, tot_u = 11.852679
index = 673, tot_u = 11.879618
index = 674, tot_u = 11.906614
index = 675, tot_u = 11.933672
index = 676, tot_u = 11.960792
index = 677, tot_u = 11.987976
index = 678, tot_u = 12.015226
index = 679, tot_u = 12.042543
index = 680, tot_u = 12.069927
index = 681, tot_u = 12.097378
index = 682, tot_u = 12.124895
index = 683, tot_u = 12.152479
index = 684, tot_u = 12.180129
index = 685, tot_u = 12.207844
index = 686, tot_u = 12.235622
index = 687, tot_u = 12.263465
index = 688, tot_u = 12.291370
index = 689, tot_u = 12.319338
index = 690, tot_u = 12.347367
index = 691, tot_u = 12.375458
index = 692, tot_u = 12.403609
index = 693, tot_u = 12.431823
index = 694, tot_u = 12.460098
index = 695, tot_u = 12.488437
index = 696, tot_u = 12.516839
index = 697, tot_u = 12.545306
index = 698, tot_u = 12.573841
index = 699, tot_u = 12.602445
index = 700, tot_u = 12.631120
index = 701, tot_u = 12.659869
index = 702, tot_u = 12.688695
index = 703, tot_u = 12.717601
index = 704, tot_u = 12.746589
index = 705, tot_u = 12.775662
index = 706, tot_u = 12.804825
index = 707, tot_u = 12.834079
index = 708, tot_u = 12.863427
index = 709, tot_u = 12.892874
index = 710, tot_u = 12.922421
index = 711, tot_u = 12.952072
index = 712, tot_u = 12.981830
index = 713, tot_u = 13.011697
index = 714, tot_u = 13.041677
index = 715, tot_u = 13.071771
index = 716, tot_u = 13.101982
index = 717, tot_u = 13.132315
index = 718, tot_u = 13.162770
index = 719, tot_u = 13.193353
index = 720, tot_u = 13.224065
index = 721, tot_u = 13.254910
index = 722, tot_u = 13.285891
index = 723, tot_u = 13.317013
index = 724, tot_u = 13.348281
index = 725, tot_u = 13.379699
index = 726, tot_u = 13.411273
index = 727, tot_u = 13.443010
index = 728, tot_u = 13.474917
index = 729, tot_u = 13.507003
index = 730, tot_u = 13.539278
index = 731, tot_u = 13.571752
index = 732, tot_u = 13.604434
index = 733, tot_u = 13.637343
index = 734, tot_u = 13.670495
index = 735, tot_u = 13.703900
index = 736, tot_u = 13.737584
index = 737, tot_u = 13.771574
index = 738, tot_u = 13.805882
index = 739, tot_u = 13.840537
index = 740, tot_u = 13.875587
index = 741, tot_u = 13.911051
index = 742, tot_u = 13.946952
index = 743, tot_u = 13.983365
index = 744, tot_u = 14.020337
index = 745, tot_u = 14.057873
index = 746, tot_u = 14.096067
index = 747, tot_u = 14.135035
index = 748, tot_u = 14.174765
index = 749, tot_u = 14.215335
index = 750, tot_u = 14.256982
index = 751, tot_u = 14.299726
index = 752, tot_u = 14.343566
index = 753, tot_u = 14.388881
index = 754, tot_u = 14.435897
index = 755, tot_u = 14.484426
index = 756, tot_u = 14.534981
index = 757, tot_u = 14.588257
index = 758, tot_u = 14.643988
index = 759, tot_u = 14.702431
index = 760, tot_u = 14.765574
index = 761, tot_u = 14.833290
index = 762, tot_u = 14.905198
index = 763, tot_u = 14.985348
index = 764, tot_u = 15.077582
index = 765, tot_u = 15.176686
index = 766, tot_u = 15.298759
index = 767, tot_u = 15.442630
index = 768, tot_u = 15.595675
index = 769, tot_u = 15.772246
index = 770, tot_u = 15.947432
index = 771, tot_u = 16.114264
index = 772, tot_u = 16.274454
index = 773, tot_u = 16.436125
index = 774, tot_u = 16.593065
index = 775, tot_u = 16.743376
index = 776, tot_u = 16.890202
index = 777, tot_u = 17.035749
index = 778, tot_u = 17.177334
index = 779, tot_u = 17.314226
index = 780, tot_u = 17.448124
index = 781, tot_u = 17.580072
index = 782, tot_u = 17.709091
index = 783, tot_u = 17.835022
index = 784, tot_u = 17.958553
index = 785, tot_u = 18.080128
index = 786, tot_u = 18.199461
index = 787, tot_u = 18.316671
index = 788, tot_u = 18.432047
index = 789, tot_u = 18.545748
index = 790, tot_u = 18.657705
index = 791, tot_u = 18.768087
index = 792, tot_u = 18.877043
index = 793, tot_u = 18.984646
index = 794, tot_u = 19.090891
index = 795, tot_u = 19.195904
index = 796, tot_u = 19.299770
index = 797, tot_u = 19.402538
index = 798, tot_u = 19.504230
index = 799, tot_u = 19.604921
index = 800, tot_u = 19.704659
index = 801, tot_u = 19.803476
index = 802, tot_u = 19.901400
index = 803, tot_u = 19.998474
index = 804, tot_u = 20.094721
index = 805, tot_u = 20.190163
index = 806, tot_u = 20.284815
index = 807, tot_u = 20.378702
index = 808, tot_u = 20.471834
index = 809, tot_u = 20.564222
index = 810, tot_u = 20.655872
index = 811, tot_u = 20.746792
index = 812, tot_u = 20.836983
index = 813, tot_u = 20.926447
index = 814, tot_u = 21.015182
index = 815, tot_u = 21.103188
index = 816, tot_u = 21.190456
index = 817, tot_u = 21.276985
index = 818, tot_u = 21.362766
index = 819, tot_u = 21.447792
index = 820, tot_u = 21.532053
index = 821, tot_u = 21.615541
index = 822, tot_u = 21.698248
index = 823, tot_u = 21.780163
index = 824, tot_u = 21.861277
index = 825, tot_u = 21.941580
index = 826, tot_u = 22.021061
index = 827, tot_u = 22.099714
index = 828, tot_u = 22.177528
index = 829, tot_u = 22.254498
index = 830, tot_u = 22.330612
index = 831, tot_u = 22.405867
index = 832, tot_u = 22.480255
index = 833, tot_u = 22.553774
index = 834, tot_u = 22.626419
index = 835, tot_u = 22.698187
index = 836, tot_u = 22.769077
index = 837, tot_u = 22.839088
index = 838, tot_u = 22.908224
index = 839, tot_u = 22.976484
index = 840, tot_u = 23.043873
index = 841, tot_u = 23.110395
index = 842, tot_u = 23.176060
index = 843, tot_u = 23.240871
index = 844, tot_u = 23.304840
index = 845, tot_u = 23.367975
index = 846, tot_u = 23.430290
index = 847, tot_u = 23.491796
index = 848, tot_u = 23.552507
index = 849, tot_u = 23.612438
